widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=text_search,22,Hop Count for Open Incidents,Hop Count for Open Incidents,1b689bca-229e-483c-b539-7f088ba54886,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'12%3A37%3A28')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'12%3A37%3A28')&sysparm_view=,22,Aging Incidents,Aging Incidents,70e62ed7-d433-4b37-b11a-35db96ca07a9,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-05'%2C'12%3A28%3A39')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-03'%2C'12%3A28%3A39')%5Eactive%3Dtrue&sysparm_view=,22,Aging Tasks,Aging Tasks,580482f1-93fa-450c-a159-ba61ddc8c803,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN8%2C6%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A46%3A59')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A46%3A59')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Incidents,Update Due Incidents,d1916f86-056d-4c84-bbc3-ac43f31b81c1,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=taskslatable_sla.target,sct_priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true^taskslatable_has_breached=true^taskslatable_stageNOT INachieved,cancelled,completed{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sct_priority,taskslatable_sla.target&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_sla_list.do?sysparm_query=taskslatable_has_breached%3Dtrue%5Etaskslatable_stageNOT%20INachieved%2Ccancelled%2Ccompleted%5Etaskslatable_sla.target%3Dresolution%5Esct_stateNOT%20IN3%2C4%2C7%5Esct_active%3Dtrue&sysparm_view=,22,Open and Overdue Tasks,Open and Overdue Tasks,c650afe0-f9a9-46a1-a807-643bbaeee8fc,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT IN3,4,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A50%3A41')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A50%3A41')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Tasks,Update Due Tasks,59594b47-99f2-43e4-a342-6b50c15d7462,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{0}','00:00:00')@javascript:gs.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=contact_type,sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=sys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_view=text_search,22,Source of Incidents,Source of Incidents,eceb896f-0739-4359-8112-9277ad7f9d98,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5%5EstateNOT%20IN3%2C4%2C7&sysparm_view=text_search,22,Hop Count for Open Tasks,Hop Count for Open Tasks,a39ef90d-eed0-464f-aa8f-ecb823f87230,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3E5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-05-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-05-31'%2C'23%3A59%3A59')%5Ereassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=,22,Trend for No. of Hops - Incidents,Trend for No. of Hops - Incidents,053374b1-e4f6-471e-be78-c07062afeffe,,Current Status,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_resolved_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5EORinc_closed_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresponse%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_resolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORinc_closed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Etaskslatable_has_breached%3Dtrue%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_view=,22,Incident SLA Status,Incident SLA Status,103f4de6-2f39-4d72-8d0a-c7ee273f9209,,Current Status,Service Insights 2.0
