widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_query=stateNOT IN6,8,7"",
  ""apiUrl1"": ""/now/table/incident?sysparm_limit={countValue}&sysparm_offset=0&sysparm_no_count=false&sysparm_display_value=all&sysparm_query=stateNOT IN6,8,7&sysparm_fields=company,assignment_group,business_service,caller_id"",
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}stateNOT IN6,8,7"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7&sysparm_view=,18,Total Open Incident @ 8 AM,Get Total Open Incident @ 8 AM w.r.t to a timeperiod from servicenow stats api.,011d3824-0bf3-45ea-9bc9-f842391d918b,,NULL,Delivery Health
"{
  ""apiUrl"": ""/now/table/incident?sysparm_limit={limitValue}&sysparm_offset={offsetValue}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()%5EORDERBYnumber&sysparm_fields=sys_created_on,closed_at"",
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""napiUrl1"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()%5Eclosed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on%2Cclosed_at"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EpriorityIN1%2C2%2C3%2C4&sysparm_view=,18,Total Incidents Created VS Closed Via Priorities,Get Total Incidents Created VS Closed Via Priorities and other related data w.r.t to a timeperiod from servicenow stats api.,b0ec2b4b-8909-4a3e-9938-032f0298fc8a,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}stateNOT%20IN6%2C8%2C7%5Ereopen_count%3E0%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7%5Ereopen_count%3E0%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_view=,18,Volume Of Reopened Incidents,Get Volume Of Reopened Incidents and other related data w.r.t to a timeperiod from servicenow stats api.,82799ea1-2dac-45bd-a8fe-6ee498ef25a9,,NULL,Delivery Health
"{
  ""apiUrl"": ""/now/table/sc_task?sysparm_limit={limitValue}&sysparm_offset={offsetValue}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()%5EORDERBYnumber&sysparm_fields=sys_created_on,closed_at"",
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""napiUrl1"": ""/now/stats/sc_task?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()%5Eclosed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on%2Cclosed_at"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()%5Eclosed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_view=,18,Total SR Tasks Created Vs Closed Via Priorities,Get Total SR Tasks Created Vs Closed Via Priorities and other related data w.r.t to a timeperiod from servicenow stats api.,3776fc13-97ff-4f46-b323-d2d24f8abb4e,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priorityIN1%2C2%2C3%2C4^stateIN3&sysparm_avg_fields=business_duration&sysparm_group_by=sys_created_on&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priorityIN1%2C2%2C3%2C4^stateIN3&sysparm_first_row=1&sysparm_view=,18,Average Elapsed Time SR Via Priorities,Get Average Elapsed Time SR Via Priorities Received (all channels) w.r.t to a timeperiod from servicenow stats api.,5a1379e3-c591-4588-a20b-a3bf6178900c,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_display_value=true&sysparm_query={filter}resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priorityIN1%2C2%2C3%2C4&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=resolved_at&sysparm_count=true"",
  ""napiUrl1"": ""/now/stats/incident_sla?sysparm_display_value=true&sysparm_query={filter}inc_closed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^taskslatable_stageNOT INin_progress,cancelled,paused^{callerIdsFilter}inc_state=7^inc_priorityIN1%2C2%2C3%2C4&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=inc_closed_at&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priorityIN1%2C2%2C3%2C4&sysparm_view=,18,Average Elapsed Time INC Via Priorities,Get Average Elapsed Time INC Via Priorities Received (all channels) w.r.t to a timeperiod from servicenow stats api.,77dd9c37-be90-45ef-b35a-f17061d3ec33,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}contact_type%3Dself-service%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=contact_type%3Dself-service%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-01-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-01-31'%2C'23%3A59%3A59')&sysparm_view=,18,Total Incidents Via SelfService,Get Total Incidents Via SelfService and other related data w.r.t to a timeperiod from servicenow stats api.,1acde328-c99b-4539-ac7a-ec570b145e15,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}contact_type%3Demail%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_list.do?sysparm_query=contact_type%3Demail%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-01-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-01-31'%2C'23%3A59%3A59')&sysparm_view=
",18,Total Incidents Via Email,Get Total Incidents Via Email and other related data w.r.t to a timeperiod from servicenow stats api.,258d4584-84cd-48d5-9d4f-e003e52d196b,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}contact_type%3Dphone%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_list.do?sysparm_query=contact_type%3Dphone%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-01-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-01-31'%2C'23%3A59%3A59')&sysparm_view=
",18,Total Incidents Via Call,Get Total Incidents Via Call and other related data w.r.t to a timeperiod from servicenow stats api.,a3ed2445-807e-4499-8c3d-e95e221f1af0,,NULL,Delivery Health
"{
  ""requestBody"":null,
  ""requestBody1"":null,
  ""requestBody2"":null,
  ""requestBody3"": {
    ""TimePeriodFieldName"": ""instance.taken_on"",
    ""AssignmentGroupFieldName"": ""instance.task_id.assignment_group.sys_id"",
    ""CompanyFieldName"": ""instance.task_id.company.sys_id"",
    ""BusinessServiceFieldName"": ""instance.task_id.business_service.sys_id""
  },
  
  ""apiUrl"":""/now/stats/asmt_metric_result?sysparm_query={filter}metric.metric_type.evaluation_method=survey^metric.questionSTARTSWITHHow satisfied are you with your overall service experience?^actual_value={actualValueFilter}^instance.taken_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_count=true"",

  ""apiUrl1"": ""/now/table/asmt_metric_result?sysparm_query={filter}metric.metric_type.evaluation_method=survey^metric.questionSTARTSWITHHow satisfied are you with your overall service experience?^actual_value={actualValueFilter}^instance.taken_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_display_value=true&sysparm_fields=actual_value,instance.taken_on&sysparm_limit={limitValue}"",

  ""apiUrl2"":null,
  ""apiUrl3"":null,
  ""ratingList"":[5,4,3,2,1]
}",https://subsea7.service-now.com/nav_to.do?uri=%2Fasmt_metric_result_list.do%3Fsysparm_query%3Dmetric.metric_type.evaluation_method%253Dsurvey%255Emetric.questionLIKEHow%2520satisfied%2520are%2520you%2520with%2520the%2520service%2520provided%2520by%2520IT%253F%255Einstance.taken_onBETWEENjavascript:gs.dateGenerate(%25272023-05-01%2527%252C%252700:00:00%2527)@javascript:gs.dateGenerate(%25272023-05-31%2527%252C%252723:59:59%2527)%26sysparm_first_row%3D1%26sysparm_view%3Dassessment,18,Customer Satisfaction,Get Customer Satisfaction and other related data w.r.t to a timeperiod from servicenow.,207184a6-156c-4baa-9e21-e8c8ca5e5b7b,,NULL,Delivery Health
