widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":null,""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C7%2C8&sysparm_view=,22,Incident Daily Trends,Incident Daily Trends,834ed272-c0b6-4960-a736-6ddc83bb2cbd,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'12%3A37%3A28')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'12%3A37%3A28')&sysparm_view=,22,Aging Incidents,"The ""Aging Incidents"" widget displays active incidents created between specific duration, excluding those in Resolved, Closed, or Canceled states. It helps customers identify and manage incidents based on their age, improving response and resolution times.",70e62ed7-d433-4b37-b11a-35db96ca07a9,,Current Status,Service Insights
"{""apiUrl"": null,""apiUrl1"": null,""napiUrl"": ""/now/table/incident?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_fields=number%2Cpriority%2Cshort_description%2Cstate%2Ccomments_and_work_notes%2Ccategory%2Ccaller_id%2Cassignment_group%2Cassigned_to%2Ccompany%2Clocation%2Csys_created_on%2Csys_created_by%2Csys_updated_on%2Csys_updated_by%2Cresolved_at%2Cresolved_by%2Cclosed_at%2Cclosed_by%2Copened_at%2Copened_by%2Ccorrelation_display%2Cu_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cu_agent_name%2Cbusiness_duration%2Cactive%2Cu_fcr_elgibile%2Cdescription%2Capproval%2Curgency"",""assignmentGroupsList"": []}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,Incidents DrillDown,Get incident table from servicenow api.,90079695-dded-4f5e-9a9e-c6fd3b376b14,,NULL,Service Insights
"{""apiUrl"": null,""apiUrl1"": null,""napiUrl"": ""/now/table/incident_sla?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}inc_active%3Dtrue%5etaskslatable_stageNOT%20INcancelled%2ccompleted%5etaskslatable_has_breached%3Dfalse%5einc_incident_state!%3D6%5etaskslatable_business_percentage%3e70%5einc_active%3Dtrue&sysparm_fields=inc_number%2Cinc_priority%2Cinc_short_description%2Cinc_state%2Cinc_comments_and_work_notes%2Cinc_category%2Cinc_caller_id%2Cinc_assignment_group%2Cinc_assigned_to%2Cinc_company%2Cinc_location%2Ctaskslatable_sys_created_on%2Ctaskslatable_sys_created_by%2Ctaskslatable_sys_updated_on%2Ctaskslatable_sys_updated_by%2Ctaskslatable_business_duration%2Ctaskslatable_business_percentage%2Ctaskslatable_active%2Cinc_closed_at%2Cinc_closed_by%2Cinc_opened_at%2Cinc_opened_by%2Cinc_correlation_display%2Cinc_u_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cinc_u_agent_name%2Cinc_u_fcr_elgibile%2Cinc_description%2Cinc_approval%2Cinc_urgency"",""assignmentGroupsList"": []}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,IncidentSLAs DrillDown,Get incident_sla table from servicenow api.,fcd17ebb-a3ec-4dc2-9439-9a01a90a69eb,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT IN3,4,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A50%3A41')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A50%3A41')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Tasks,"This widget displays tasks that are due for an update, filtering active tasks. It helps customers ensure timely updates, improving task tracking and management.",59594b47-99f2-43e4-a342-6b50c15d7462,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved INC,"The ""Resolved INC"" widget displays incidents resolved within the given timeperiod. It filters for incidents in the Resolved state with resolution times between the start and end of the timeperiod. This helps customers track resolution performance and assess incident management efficiency.",30bec2be-2663-486c-85a3-d7f51e320288,,Today,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Tasks,"The ""Resolved Tasks - Today"" widget displays tasks closed today. It filters tasks based on the closed date being within today�s date range. This helps customers track daily task resolutions, ensuring timely completion and effective workload management.",55e5b09b-7c88-487d-92c5-98cc3650632c,,Today,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3E5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-05-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-05-31'%2C'23%3A59%3A59')%5Ereassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=,22,Trend for No. of Hops - Incidents,"This widget displays the trend of incidents with 3-5 hops and those with more than 5 hops from the last month. It helps customers identify inefficiencies in incident resolution processes, enabling them to streamline workflows and reduce excessive task reassignments.",053374b1-e4f6-471e-be78-c07062afeffe,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Aging Tasks Bar Chart,Aging Tasks Bar Chart,714dbc6e-c038-4835-8cf7-e1d3b04a6414,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/incident?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_created_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Incidents Drilldown,Aging Incidents Drilldown,10e3edd5-2498-444a-b91a-54fc7bc47941,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>=javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Tasks Trend,Tasks Trend,9f1260b2-556b-40bf-977e-fc9cea793d2f,,Last 30 Days,Service Insights
