widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D1{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D1&sysparm_view=,22,Open P1 INC,Open P1 INC,3d016842-ed2d-4512-a47d-9982dfe118b7,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript%3Ags.getDurationDate('0%200%3A0%3A0')%40javascript%3Ags.getDurationDate('0%2023%3A59%3A59')%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D4%5Einc_active%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript:gs.getDurationDate(%270%200:0:0%27)@javascript:gs.getDurationDate(%270%2023:59:59%27)%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D4%5Einc_active%3Dtrue&sysparm_first_row=1&sysparm_view=,22,P4 INC < 1 Day Remaining,P4 INC < 1 Day Remaining,cb2b9b21-c139-4025-b51b-695b0c113f96,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D2{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D2&sysparm_view=,22,Open P2 INC,Open P2 INC,236c8beb-d97f-4d39-a0e4-4896244d922a,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Ecaller_id.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Ecaller_id.vip%3Dtrue&sysparm_view=,22,VIP Open INC,VIP Open INC,f60b039c-4da9-491d-b952-a31bd136be6a,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Erequest_item.requested_for.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=request_item.requested_for.vip%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Eactive%3Dtrue&sysparm_view=,22,VIP Open Tasks,VIP Open Tasks,ca8a341f-8f4f-4315-8839-2b581bf31c2e,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11&sysparm_view=,22,INC Awaiting Response,INC Awaiting Response,def85078-cc50-4f28-9298-577daab85601,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript%3Ags.dateGenerate('{date}'%2C'{time}'){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript:gs.dateGenerate(%272024-06-11%27%2C%2700:15:00%27)&sysparm_first_row=1&sysparm_view=text_search,22,INC Pending Response > X Mins,INC Pending Response > X Mins,97ce480e-9472-457f-bb25-8e1287b983e6,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7&sysparm_view=,22,Open INC Total,Open INC Total,42eeb92c-eae5-4461-b9da-3b78efa44e2a,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Open Tasks Total,Open Tasks Total,d8841b98-da97-410f-93c2-3407935b5ea1,,NULL,Service Insights 2.0
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved INC,Resolved INC,30bec2be-2663-486c-85a3-d7f51e320288,,NULL,Service Insights 2.0
