widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D1&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D2&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D3&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D4&sysparm_view=change_requests,8,Active Incidents By Priority,Active Incidents By Priority Description,2A720D24-9716-4A9B-A453-35744BD0D280,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Ereassignment_count%3E2&sysparm_count=true&sysparm_group_by=reassignment_count&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8^reassignment_count%3E2&sysparm_view=change_requestscvvv",8,Active Incidents by Number of Hops,Active Incidents by Number of Hops Description,8EBA694C-2FB7-4D09-82B8-901AB3EC6786,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8{businessServiceQuery}{callerQueryHere}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_order_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sys_user_group?sysparm_query=All&sysparm_count=true&sysparm_group_by=sys_id%2Cu_alias%2Cname&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests",8,Top 10 Assignment Group wise Active Incidents,Top 10 Assignment Group wise Active Incidents Description,FB77D757-5FC3-4862-9EB2-28B759E48507,,Current Status,Service Performance
"{
  ""requestBody"": null,
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5EORclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()%5EORclosed_atONThis%20weekh%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl3"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()%5EORclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""assignmentGroupsList"": []
}","https://vontier.service-now.com/incident_list.do?sysparm_query=state!%3D8%5EstateIN6%2C7%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Eassigned_toISNOTEMPTY%5Eassignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=text_search",8,Top 10 Assignment Group wise Resolved Incidents,Top 10 Assignment Group wise Resolved Incidents Description,F3C197DD-DA61-42C8-AE67-A783635E11A5,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISNOTEMPTY&sysparm_view=change_requests,8,Top 10 Operational Engineer wise Active Incidents,Top 10 Operational Engineer wise Active Incidents Description,492E17E9-FB10-4C90-8EE3-2CA20ABCD657,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5EORclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl3"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()%5EORclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""assignmentGroupsList"": [] }","https://vontier.service-now.com/incident_list.do?sysparm_query=state!%3D8%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EstateIN6%2C7%5Eassignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=text_search",8,Top 10 Operational Engineer wise Resolved Incidents,Top 10 Operational Engineer wise Resolved Incidents Description,F336307E-6689-4998-AA1B-A070A6E49DD5,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=category%2Cpriority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests",8,Top 10 Category wise Active Incidents Grouped by Priority,Top 10 Category wise Active Incidents Grouped by Priority Description,CE6D8E64-B34D-4201-A1FE-306E0993EAEA,,Current Status,Service Performance
"{""requestBody"": null,""requestBody1"": null,""requestBody2"": null,""requestBody3"": null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5Estate!%3D8%5Eassigned_toISEMPTY%5Estate!%3D6%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{1}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Eactivity_due%3D&sysparm_count=true"",   ""napiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISEMPTY^sys_created_on>{0}^sys_created_on<={1}^activity_due=&sysparm_count=true&sysparm_display_value=true&sysparm_group_by=sys_created_on"",""apiUrl1"": null,""apiUrl2"": null,""apiUrl3"": null,   ""assignmentGroupsList"": [] }","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8%5eassigned_toISEMPTY%5esys_created_on%3c%3D2023-04-21%2010:04:22%5esys_created_on%3e2023-04-20%2010:04:23%5eactivity_due%3D&sysparm_view=change_requests12345",8,Active Incidents Unassigned,Active Incidents Unassigned Description,E748880E-66A6-499A-9274-0BD44D464B9D,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}&sysparm_count=true&sysparm_group_by=state%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINAll,VNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=change_requests",8,Newly Open Incidents - Total,Newly Open Incidents - Total Description,91dd1edf-d8f8-4dae-ab1b-dfb02305f551,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,state&sysparm_display_value=all"",""apiUrl1"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=all"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_view=change_requests,8,Newly Open Incidents - Trend line for Total,Newly Open Incidents - Trend line for Total Description,6e300a28-5b62-4e43-b5dc-f592f7b715d0,,,Service Performance
